Una fracción de segundo

David Baldacci
–Bueno, es posible que no hubiera sótano cuando su cliente poseía la propiedad, pero ahora sí que lo hay. Quizá Bob Scott sabía de la existencia del bunker y construyó el sótano para acceder al recinto.

–Supongo que es posible. He estado leyendo las anotaciones del registro y ha habido varios propietarios después del ejército. De hecho, cuando era propiedad del ejército no había ninguna cabaña. La construyó uno de los propietarios posteriores.

–No tendrá ninguna fotografía de Bob Scott, ¿no? Es muy importante -añadió.

–Normalmente fotocopiamos el carné de conducir del comprador cuando cerramos un trato con una inmobiliaria… para comprobar la identidad, ya que se firman documentos legales para el registro.

Michelle estuvo a punto de saltar de emoción.

–¿Podría enviarme un fax con la fotografía lo antes posible?

–No, no puedo.

–Pero no se trata de información confidencial.

–No, ése no es el motivo. – Suspiró y añadió-: Esta mañana abrí el archivo por primera vez desde que se cerró la transacción. Y lo cierto es que no encontré la fotocopia del carné de conducir de Bob Scott.

–Quizás olvidara fotocopiarlo.

–Mi secretaria lleva treinta años trabajando conmigo y jamás se ha olvidado.

–O sea, que alguien se llevó la fotocopia del archivo.

–No sé qué pensar. La cuestión es que aquí no lo tenemos.

–¿Recuerda qué aspecto tenía Bob Scott?

–Sólo le vi en una ocasión durante unos minutos cuando se cerró el trato. Y hago cientos al año.

–¿Le importaría concentrarse unos instantes y tratar de describírmelo?

El abogado así lo hizo, Michelle le dio las gracias y colgó.

La descripción del abogado era demasiado vaga para saber si se trataba de Bob Scott. Y en ocho años la gente cambia mucho, sobre todos quienes han pasado al anonimato como Scott. Y no tenía ni idea de qué aspecto tenía Denby. Por Dios, no hacía más que avanzar en círculos. Respiró hondo varias veces para calmarse. Si se dejaba llevar por el pánico no sería de ninguna ayuda a Sean.

Incapaz de seguir adelante con sus líneas de investigación comenzó a preguntarse por las de Sean. Dijo que estaba trabajando en algo… algo que exigía más investigación de lo normal. ¿Qué es lo que había dicho? Había ido a alguna parte. Se estrujó el cerebro tratando de recordarlo.

Entonces cayó en la cuenta. Recogió las llaves y echó a correr hacia el todoterreno.

Capítulo 68

Michelle entró rápidamente en la biblioteca de Derecho de la UVA y se acercó al mostrador. La mujer que atendía no era la misma que había ayudado a King, pero después de que Michelle le preguntara, le indicó qué bibliotecaria había sido.

Michelle le enseñó la placa del Servicio Secreto y le dijo a la mujer que necesitaba ver qué había estado investigando King.

–He oído en las noticias que su casa se había incendiado. ¿Él está bien? No han dicho nada al respecto.

–Todavía no lo sabemos. Por eso necesito su ayuda.

La mujer le dijo a Michelle lo que King había pedido, la llevó a la misma sala y la dejó entrar en el sistema.

–Consultó el directorio Martindale-Hubbell -dijo la mujer.

–Lo siento, no soy abogada. ¿Qué es exactamente el Martindale-Hubbell?

–Es una guía con todos los abogados colegiados de Estados Unidos. Sean tiene unas cuantas en el despacho, pero son las más recientes. Necesitaba una más antigua.

–¿Mencionó la fecha que buscaba?

–Comienzos de los años setenta.

–¿Comentó algo más? ¿Algo que restringiera más la búsqueda? – Michelle no sabía exactamente cuántos abogados colegiados había en Estados Unidos, pero imaginó que eran muchos más de los que tenía tiempo de consultar.

La mujer negó con la cabeza.

–Lo siento, eso es todo lo que sé.

Se marchó y Michelle miró la pantalla con desazón al ver que el directorio incluía más de un millón de nombres. «¿Hay más de un millón de abogados en Estados Unidos? No me extraña que el país vaya tan mal.»

Sin saber muy bien por dónde empezar, recorrió con la mirada la página inicial y observó un menú desplegable que hizo que se enderezara en el asiento. Se titulaba: «Búsquedas recientes.» Listaba los últimos documentos a los que había accedido el usuario desde aquella ubicación remota.

Hizo clic en el primer artículo. Cuando vio el nombre del abogado que aparecía, y de dónde era, dio un respingo y recorrió la biblioteca a toda prisa, lo cual hizo que muchos aspirantes a abogado la miraran extrañados.

Llamó por teléfono incluso antes de llegar al todoterreno. Las ideas se le agolpaban en la mente, llenaban los vacíos con tanta rapidez que la persona a la que llamó dijo «diga» tres veces antes de que ella le respondiera.

–Parks- gritó por el teléfono-, soy Michelle Maxwell. Creo que sé dónde está Sean. Y sé quién demonios anda detrás de todo esto.

–Bueno, tranquilízate. ¿De qué estás hablando?

–Reúnete conmigo en la cafetería Greenberry del centro comercial de Barracks Road lo antes posible. Y llama a un escuadrón. Tenemos que actuar con rapidez.

–¿Que me reúna contigo en Barracks Road? ¿No estás en el hospital?

Michelle colgó sin contestar. Mientras salía a toda velocidad, rezaba para que no fuera demasiado tarde.

Parks se reunió con ella delante de la cafetería. Estaba solo y no parecía muy contento.

–¿Qué coño estás haciendo fuera del hospital? – El marshal estaba de un humor de perros-. ¿Crees que yo y el escuadrón nos quedamos sentaditos alrededor de una fogata esperando que toques la corneta? Llamas y te pones a gritarme al oído y no me explicas nada de nada, ¿acaso esperas que convoque a una especie de ejército cuando ni siquiera sé adonde coño se supone que vamos? Trabajo para el Gobierno federal, señora, igual que tú, con presupuestos y personal limitado. ¡No soy James Bond!

–Bueno, bueno, lo siento. Es que estaba nerviosa. Y no tenemos mucho tiempo.

–Quiero que respires hondo, que pongas en orden tus ideas y me digas qué pasa. Y si realmente has resuelto este problema y necesitamos personal, lo conseguiremos. Me bastará con una llamada, ¿entendido? – La miró con una mezcla de esperanza y escepticismo a partes iguales.

Ella respiró hondo y se obligó a tranquilizarse.

–Sean fue a la biblioteca de Derecho y consultó información sobre un abogado que creo que representó a Arnold Ramsey cuando le detuvieron, allá por la década de los años setenta.

–¿Detuvieron a Ramsey? ¿De dónde ha salido esa información?

–Es un dato que Sean y yo descubrimos por casualidad.

Parks la miró con curiosidad.

–¿Cómo se llama el abogado?

–Roland Morse, un abogado de California. Estoy segura de que es el padre de Sidney Morse. Sidney Morse debió de conocer a Arnold Ramsey por aquel entonces, quizás en la universidad. Pero eso es otro asunto. Jefferson, no es Sidney; es Peter Morse, el hermano menor. Está detrás de todo esto. Sé que suena muy forzado pero estoy prácticamente segura de que se trata de él. Sean apartó la mirada unos segundos, entonces mataron a Clyde Ritter y su hermano cayó en desgracia. Tiene el dinero necesario para planear todo esto, y su historial delictivo refuerza esta teoría. Está vengando a su hermano, que se encuentra confinado en un psiquiátrico. Y nunca llegamos a incluirlo en nuestra lista de sospechosos. Tiene a Sean, a Joan y a Bruno. Y sé dónde.

Cuando se lo hubo explicado, Parks dijo:

–¿Y a qué demonios estamos esperando? ¡Vamos! – Se montaron en el todoterreno y Michelle se dejó un trozo de caucho de los neumáticos traseros al salir del aparcamiento. Mientras lo hacía, Parks llamó por teléfono y empezó a reunir al escuadrón. Michelle siguió rezando para que no fuera demasiado tarde.

Capítulo 69

Cuando King se despertó estaba tan aturdido que no le cupo duda de que lo habían drogado. La cabeza se le fue despejando poco a poco y fue entonces cuando se percató de que podía mover los brazos y las piernas. Palpó a su alrededor con cuidado. No había restricciones. Se incorporó muy lentamente al tiempo que se preparaba para un ataque. Fue bajando el pie hasta que tocó el suelo. Entonces se levantó. Tenía algo en el oído, algo que le rozaba la nuca y también notó un bulto en la cintura.

Entonces se encendieron las luces y observó su imagen en un espejo grande situado en la pared de enfrente. Llevaba un traje oscuro, corbata estampada y zapatos de vestir negros con la suela de goma. Y su mano, entrenada, acababa de extraer una 357 de la funda del hombro. Incluso llevaba un peinado distinto. Igual que allá por los años… ¡Maldita sea! Intentó comprobar la recámara, pero estaba sellada de tal modo que era imposible abrirla. A juzgar por el peso del arma sabía que estaba cargada. No obstante, se figuraba que la munición era de fogueo. Era exactamente el mismo modelo que había llevado en 1996, y también eran los mismos el traje y el corte de pelo. Poco a poco introdujo el arma en la funda de la cinturilla y miró en el espejo al hombre que parecía exactamente ocho años más joven. Cuando se acercó al espejo, observó el objeto que llevaba en la solapa. Era su insignia del Servicio Secreto, roja, el mismo color que había llevado la mañana del 26 de septiembre de 1996. Incluso llevaba las gafas de sol en el bolsillo del pecho de la americana.

Al volver la cabeza vio el cable enroscado del auricular en su oreja izquierda. Era innegable: volvía a ser el agente del Servicio Secreto Sean Ignatius King. Era increíble que todo aquello hubiera empezado con el asesinato de Howard Jennings en su despacho. Por pura casualidad. Observó su expresión asombrada en el espejo. Las acusaciones falsas contra Ramsey no habían sido obra de Bruno. La última pieza por fin encajaba. Y ahora no podía hacer nada de nada. De hecho, lo más probable era que jamás tuviera la posibilidad de reparar el daño.

Lo oyó de repente, en algún sitio a cierta distancia, los murmullos amortiguados de lo que parecían cientos si no miles de voces apagadas cerca de allí. La puerta del otro extremo de la habitación estaba abierta. Vaciló y luego la cruzó. Al pasar por el pasillo se sintió un poco como una rata en un laberinto. De hecho, cuanto más avanzaba, más aumentaba esa sensación. No era una idea reconfortante, pero ¿qué otra opción le quedaba? Al final del pasillo se abrió algo y a través del portal vio una luz brillante que acompañaba un sonido amplificado, el murmullo de unas voces que ya había escuchado con anterioridad. Irguió la espalda y entró en aquella estancia.

El salón Stonewall Jackson del hotel Fairmount parecía muy distinto de cómo lo había visto King la última vez que había estado allí. Sin embargo, seguía resultándole sumamente familiar. De hecho lo había esperado. La sala estaba muy iluminada; el cordón de terciopelo y los soportes se encontraban exactamente en el mismo lugar que hacía ocho años. La multitud, representada por personajes de cartón perfectamente pintados y sujetos en soportes de metal que agitaban banderolas y pancartas con el lema «Vota a Clyde Ritter», permanecía detrás de la barrera. El barullo de la simulación de las voces emanaba de altavoces ocultos. Era todo un montaje.
