Hija de Marte

Heinlein, Robert A.
Pero mi gozo sólo duró diez minutos, pues no estaban en él la lima, ni una navaja, ni nada más puntiagudo o letal que el lápiz de labios y el pañuelo. La señora Grew no había tocado mi dinero, ni la pequeña grabadora, pero se había quedado con todo aquello que hubiera podido servirme de algo (algo malo, claro). Así que apreté los dientes y me dediqué a comer y a poner al día este diario que para nada va a servir. Eso es lo que he hecho desde entonces: dormir, comer y hacerme amiga de Ariel. Me recuerda a Duncan. No, no es que se parezcan realmente, pero todos los bebés tienen algo en común, ¿no creen?

Me había echado a dormir por falta de otra cosa mejor que hacer, cuando me despertaron.

–Poddy, querida.

–¡Ah, hola, señora Grew!

–Vamos, vamos, nada de movimientos bruscos –dijo fríante. (Conste que no iba a hacer ninguno con aquella pistola apuntándome al estómago. Me gusta mucho mi estómago, caramba; es el único que tengo.)–. Ahora sé buena chica, date la vuelta y cruza las manos a tu espalda.

Obedecí, y un momento después tenía las muñecas firmemente atadas. Luego anudó la cuerda alrededor de mi cuello, de modo que, si trataba de soltarme, sólo conseguiría estrangularme. No hice el menor movimiento, claro.

Desde luego, hubo por lo menos un instante en que no me apuntaba con la pistola y todavía no me había atado las manos. Cualquier héroe de los tebeos habría aprovechado aquel feliz instante para dejarla inconsciente y atarla luego con su propia cuerda. Por desgracia ninguno de esos héroes se llama «Poddy Fríes». Mi educación sólo abarca la cocina, la costura, muchas matemáticas, historia y ciencias, y bobadas tan útiles como el dibujo artístico, la fabricación de velas y cómo hacer jabón. Pero todo lo que he aprendido de lucha libre ha sido gracias a mis peleas con Clark. Sé que mamá opina que esto es un gran fallo. Ella domina el karate y el judo, y puede disparar tan bien como papá, pero éste no ha querido enviarme a estas clases. Tengo la impresión de que no desea en realidad que su «nenita» aprenda tales cosas.

Estoy de acuerdo con mi madre: ha sido un fallo. Porque debió de haber un microsegundo en el que hubiera podido darle una patada a la señora Grew, alcanzarla en el plexo solar, romperle el cuello mientras aún seguía inconsciente y correr a izar la Unión Jack como en La isla del tesoro.

La oportunidad sólo se presenta una vez y no estuve a la altura de las circunstancias.

En cambio la señora Grew se me llevó como un cachorrito al extremo de su correa. Titania nos miró cuando cruzábamos la puerta, pero ella le lanzó algo así como un cloqueo y el hada volvió a instalarse de nuevo en su percha abrazando a Ariel.

La señora Grew me obligó a recorrer un pasillo delante de ella y luego cruzamos la sala donde yo viera por última vez a tío Tom y a Clark. Atravesando otra puerta y otro pasillo, llegamos a una gran habitación.

¡Y me quedé boquiabierta, reprimiendo un grito de horror!

La señora Grew dijo alegremente:

–Echa una ojeada, querida. Aquí tienes a tu nuevo compañero de cuarto.

La habitación estaba dividida en dos por una gran reja de hierro de enormes barrotes, como una jaula en el zoológico. Allí estaba encerrado Bobalicón, aunque me llevó un largo momento de horror reconocerlo. Creo que ya habrán adivinado que en ningún momento me pareció guapo. Bien, queridos míos, pues antes era el Apolo de Belvedere comparado con aquella bestia demoníaca de ojos ardientes en que se había convertido.

Desperté tendida en el suelo mientras la señora Grew me aplicaba sales... Sí, amigos, el «capitán Podkayne Fríes», «la famosa exploradora», se había desmayado como una tonta. De acuerdo, adelante, ríanse, no me importa. Pero ninguno de ustedes se ha visto en la perspectiva de compartir su alojamiento un monstruo así.

La señora Grew se reía.

–¿Te encuentras mejor, querida?

–¡No irá usted a meterme ahí con él!

–¿Cómo? ¡Oh, no!, eso fue sólo una bromita. Estoy segura que tu tío no me obligará a recurrir a tales extremos. –Miró pensativamente a Bobalicón, que sacaba un brazo por entre los barrotes tratando una y otra vez de cogernos–. No ha tomado mas que cinco miligramos y, para un adicto al polvo de la felicidad, eso no sirve ni para ponerle nervioso. Si alguna vez he meteros con él, a ti o a tu hermano, le he prometido quince lo menos. Necesito tu consejo, querida. Verás, estoy a punto enviar a tu tío de regreso a Venusberg para que pueda coger nave. Ahora bien, ¿qué crees tú que daría mejor resultado?

–¿Meter ahora mismo, ante los ojos de tu tío, a tu hermano en esta jaula, o esperar a.. .?

–¿Mi tío está observándonos?

–Sí, claro. Ha visto cómo te desmayabas y...

–¡Tío Tom!

–¡Oh, cállate, Poddy! Puede verte, pero no oírte, y, desde luego, le es imposible ayudarte. Hum... eres tan idiota que no necesito tus consejos. ¡Vamos, en pie!

Y me llevó de regreso a mi celda.

Eso fue hace horas y, sin embargo, parece que han pasado años.

Desde luego, muchísimo tiempo, el suficiente para que Poddy pierda el valor. Miren, no tengo por qué decirles esto; nadie lo sabe más que yo, pero he sido completamente sincera en este diario y seguiré siéndolo ahora. He decidido que, en cuanto tenga la oportunidad de hablar con mi tío, le rogaré, le suplicaré que haga lo que sea, para evitar que me encierren con ese nativo drogado. No me enorgullezco de ello. Ni estoy segura de volver a enorgullecerme de mí misma en toda la vida. Pero ésa es la verdad y no me importa que me la echen en cara. He tropezado con algo tan aterrador que me he venido abajo. Ahora, sólo por haberlo confesado, me siento un poco mejor, y espero que, cuando llegue el momento, no gemiré, ni suplicaré. Pero yo..., la verdad..., no lo sé.

De pronto arrojaron a alguien al interior de mi habitación. ¡Era Clark!

Salté del lecho, le eché los brazos al cuello, le levanté en el aíre y empecé a darle besos.

–¡Oh, Clarkie, Clarkie, hermano! ¿Estás herido? ¿Qué te han hecho? ¡Háblame! ¿Estás sordo?

Escuché un susurro junto a mi oreja.

–Déjate de memeces, Pod.

Comprendí que no estaba malherido, aquello sonaba muy típico de Clark. Repetí en voz más baja:

–¿Estás sordo?

Volvió a susurrarme al oído:

–No, pero ella cree que sí, y de momento dejaremos que lo siga pensando.

Se desembarazó de mí, echó una mirada a su maleta y recorrió pensativamente toda la habitación manteniéndose alejado de Titania sólo lo justo para evitar que se lanzara contra él. Luego volvió, acercó su rostro al mío y me preguntó:

–Poddy, ¿sabes leer en los labios?

–No, ¿por qué?

–¿Cómo que no, si acabas de hacerlo?

Bueno, no era del todo cierto. Un poquito sí había susurrado, pero descubrí que en realidad le «oía» porque le miraba a los labios, no porque me llegara su voz. Tiene gracia, pero Clark dice que casi todas las personas leen en los labios más de lo que creen, y él –que lo había observado– se ha dedicado a practicar hasta hacerlo muy bien, sólo que lo ha mantenido en secreto porque en ocasiones resulta muy útil.

Me obligó a hablar tan bajo que ni yo misma me oía la voz, y otro tanto hizo él. Me dijo:

–Mira, Pod, no sé si la vieja Grew ha llenado de micrófonos esta habitación. No he advertido ningún cambio desde que estuve encerrado aquí. Pero por lo menos hay cuatro puntos donde podría estar oculto un micro. De modo que callemos, porque es lógico que si nos permite estar juntos, es para oír lo que tenemos que decirnos. Así que habla en voz alta de todo lo que quieras, pero sólo para hacer ruido. Di lo muy asustada que estas, qué horrible es que yo ya no oiga nada, y cosas así.

Eso hicimos. Grité, gemí y lloré por mi pobre hermanito, y se quejó de que no oía ni una palabra de lo que le decía; pedía a gritos una y otra vez que buscara un lápiz y escribiera lo que quería decirle... Y mientras tanto hablábamos muy en serio de cosas importantes que Clark no quería que la señora Grew oyera.

Quise saber cómo era que no se había quedado sordo. ¿Le habían metido de verdad en aquel tanque?

–¡Claro que sí! –Repuso–, pero no estaba tan desamparado como crees. Llevaba unos papeles en el bolsillo y los mastiqué hasta convertirlos en pulpa. Me taponé los oídos. –Parecía apenado–. ¡Eran billetes de veinte! Apuesto a que han sido los tapones más caros que has visto en tu vida. Luego me envolví la cabeza con la camisa y traté de ignorar el ruido. Pero deja ya eso y escucha.

Todavía se mostró más parco cuando quise saber cómo le habían atrapado.

–De acuerdo, si, me dejé engañar. Tampoco tú y el tío fuisteis muy listos... De todas formas, tú eres responsable.

–¡Yo no soy responsable! –susurré indignada.

–Si no eres responsable, es que eres irresponsable, lo cual es peor. Lógica. Pero déjalo, ahora tenemos cosas más importantes que hacer. Mira, Pod, vamos a salir de aquí.

–¿Cómo? –Observé a Titania. Estaba acunando y alimentando a Ariel, pero no nos quitaba ojo.

Clark siguió mi mirada.

–Ya me ocuparé de ese insecto cuando llegue el momento, no te preocupes. Ha de ser pronto y ha de ser de noche.

–¿Por qué de noche? –No podía por menos que pensar que este «paraíso» cubierto de niebla ya era bastante malo cuando se podía ver algo, pero oscuro como boca de lobo...

–Pod, a ver si te entra en la cabeza que estamos haciendo plan. Tiene que ser mientras diaspar esté encerrado.

–¿diaspar?

–Ese puñado de músculos que trabaja para ella, el nativo.

–¡Oh!, quieres decir Bobalicón.

–Bobalicón, diaspar, Albert Einstein. El drogado. Sirve la cena, luego lava los platos y a continuación ella le encierra dándole su ración de polvo para la noche. Sigue enjaulado hasta que se duerme, porque esa vieja gorda le tiene tanto miedo como nosotros cuando él está drogado. Así que habremos de intentarlo mientras esté enjaulado y ella duerma también. Si tenemos suerte no tropezaremos con el tipo que conduce el coche aéreo, porque no siempre duerme aquí. Sin embargo, no podemos contar con ello y ha de ser antes de que el «Tricornio» salga para Luna. ¿Cuándo se va?

–Doce diecisiete del día ocho.

–¿Y eso es...?

–¿Tiempo local? Nueve dieciséis del miércoles veinte.

–Vamos a comprobar.

–¿Por qué?

–Calla.

Había sacado la regla de cálculo de la maleta y estaba fijándola. Para la conversión, supuse, de modo que le pregunté:

–¿Quieres saber el segundo de Venus para este año terrestre?

Estaba orgullosa de tenerlo en la punta de la lengua, como un auténtico piloto. El señor Clancy no había perdido del todo el tiempo con sus clases, aunque nunca le había permitido que se pusiera tierno conmigo.

–No. Ya lo sé. –Acabó de calcular con la regla, leyó el resultado y anunció–: Ambos recordamos las cifras y sabemos también la conversión. Ahora comprobemos nuestros relojes. –Ambos nos miramos la muñeca–: ¡Marca!

Ibamos de perfecto acuerdo, apenas unos segundos de diferencia, pero no fue eso lo que observé; yo miraba la fecha.

–¡Clark! ¡Hoy es diecinueve!

–¿Creías acaso que era Navidad? –dijo secamente–. Y no grites tanto otra vez. Puedo leer en tus labios aunque no emitas el menor sonido.

–¡Pero eso es mañana! –Ni siquiera susurraba.

–Peor. Faltan menos de diecisiete horas y no podemos hacer un movimiento hasta que ese bruto esté encerrado. Sólo tenemos una oportunidad. Una sola.

–Tío Tom no llegará a la Conferencia.
