Reyes Calderón Cuadrado
Cogió uno de los candelabros de la mesa del salón, una pieza de acero y bronce firmada por David Marshall, y subió procurando no hacer ruido. Se detuvo en el descansillo y aguzó el oído. El rumor llegaba del interior de su dormitorio. Entró muy despacio, con el candelabro en alto. Nada más cruzar el umbral alguien le rozó la espalda. De inmediato, se volvió. El calendario impactó en el blanco.

—¡Mamá, dijiste que podía esconderme donde quisiera!

Se acercó al interruptor y encendió la luz.

Javier sangraba por una ceja.

—¡Por todos los santos, Javichu! ¡Cariño, perdóname, pensé que eras... un ladrón! Deja que te vea.

La herida sangraba abundantemente. El corte parecía profundo.

—Tienen que darte unos puntos. No te preocupes, no te dolerá.

—¿Y los hombres de los que nos escondíamos? —El niño intuía que aquello superaba el mero juego.

—No te preocupes por eso ahora; llamaré a la policía.

—¿A la policía? ¿Pondrán la sirena? ¿Crees que me escayolarán?

Lola sacó un pañuelo del armario.

—No, a las dos cosas. Aprieta fuerte. Bajaré a por el teléfono.

Marcó el número de su guardaespaldas.

—Tengo que salir urgentemente. He de ir al hospital. ¿Podrían venir, por favor?

—Diez minutos, señora. Espérenos.

—No puedo esperar tanto, conduciré yo.

Colgó. Marcó el número de Iturri, cada vez más nerviosa.

—Juan, mi hijo Javier se ha hecho un corte en la frente. En realidad, yo he tenido la culpa. Tengo que llevarle al hospital. Necesita puntos. ¿Estás cerca?

—Estoy de camino, tardaré unos diez minutos.

—¡Demasiado! En Madrid diez minutos son, al menos, tres cuartos de hora. Cogeré mi coche.

Estaba buscando las llaves del coche cuando sonó el móvil. Pese a las dudas, lo cogió. Era Kalif.

—Jueza, mis hombres están fuera. Ellos la llevarán. La esperan en la puerta.

MacHor dudó.

—Señoría, una vez más: somos de fiar. Si quisiéramos hacerle daño, habríamos acabado hace tiempo. Me cree, ¿verdad?

—Sí.

—Pues coja a su hijo y salga. Les esperan.

—De acuerdo, pero antes avisaré a mi marido. ¡Espero que lleve el móvil conectado!

Fueron necesarios cinco puntos y muchas explicaciones. Al ver la herida y escuchar la versión del niño, el médico de guardia dedujo que estaba ante un caso de malos tratos. Debía dar parte a la policía. MacHor juró y perjuró que había sido un accidente, no obstante, el médico insistió en seguir el protocolo. La juez hizo valer su condición. El médico estaba casi convencido cuando Javier intervino para explicar que él y su mamá se estaban escondiendo de unos malos. Entonces reculó.

—¿Podría llamar a su marido, señora? Serán sólo unos momentos.

—Ya le he avisado. Está viniendo hacia aquí. Sin embargo, me gustaría que comprendiera que esto no es lo que parece. —No estaba dispuesta a resignarse.

—Eso es lo que dicen todos, ¿sabe? Que ha sido un accidente. En su calidad de juez lo sabe acaso mejor que yo, y también que es mi deber comprobarlo.

—Tiene razón. Todos los imputados son inocentes.

—Eso es, gracias. Espere en la sala. Vendrán enseguida. Lo mío es la medicina. Entiéndase usted con la policía.

Gracias a Dios, Iturri llegó al hospital antes que ellos. Enseguida se sumaron Jaime y los guardaespaldas. Finalmente les permitieron regresar a casa, sin dar parte al juzgado.

Volvían cariacontecidos, serios, procurando guardar las apariencias delante del pequeño, que, por supuesto, estaba pletórico. ¡En plena frente, nada menos que cinco puntos! Una buena herida de guerra que exhibir en el patio.

Capítulo 16

—Así están las cosas —expuso Lola—. La culpa la he tenido yo, por no haber sabido calibrar la fuerza de mi enemigo. Pero ese Ramón Cerdá ha traspasado la línea. Ha cometido un grave error metiéndose con mi familia: no se puede amenazar a un cachorro y pensar que la leona no se lanzará a por ti con la mente puesta en tu yugular. No, señor, una madre cabreada es algo muy peligroso.

—Debe tener usted algún antepasado siciliano, señoría —musitó Über—. Me alegra estar de su parte.

Iturri no le siguió la chanza.

—No podemos asegurar que sea él, Lola.

—¡No puedo creer que estés diciendo eso! Te desafío a que me hagas rectificar. Nos lo acaba de recordar el agente Über: pusimos un cebo, tendimos la red y le cogimos a él. ¿Necesitamos algo más? Entregamos el informe en el juzgado, nos dejamos ver en esa fiesta y empezó la tormenta... Me dan igual los detalles de la trama; como presidente del Consejo de Administración y máximo accionista de Buccara, Cerdá tiene tanto responsabilidad civil como penal. Voy a llamar al juez García-Foncillas para explicarle lo que ha ocurrido.

El inspector de la Interpol negó vivamente con la cabeza.

—Sé que es difícil, dadas las circunstancias, pero debemos hacerlo... Me refiero a que tenemos que intentar pensar con ecuanimidad y...

—No tengo que intentar nada. Estoy siendo ecuánime. Dime, Juan, ¿a quién tendimos la trampa? En ese cuartucho del hotel sólo estaban Cerdá y su mujer, sus abogados y Lorenzo Moss.

—En eso tienes razón, pero es preciso que seamos prácticos...

Iturri se levantó y paseó por la habitación.

—¡Lola, escúchame, por favor! No es el momento de achacar responsabilidades penales. Tú estás pensando como juez. Esa fase llegará, por supuesto, pero a posteriori. Ahora nos hacen falta obras, no ideas. ¡Con lo que tienes, una orden contra Cerdá no va a solucionar nada! Necesitamos entrar por la puerta de atrás.

Tozuda como siempre, MacHor no le oía. Sin saber cómo enfrentarse al policía, la emprendió con su marido.

—¡Jaime, di algo! Te has quedado ahí sentado, como si la cosa no fuera contigo. ¡Como si Javier sólo fuera hijo mío!

El médico respondió, molesto:

—Estoy tan preocupado como tú, Lola. Pero chillar y amenazar no da más puntos para ser un buen padre. No hablo porque no sé qué decir. Estoy pensando, y quizás tú deberías hacer lo mismo. A mí no me importa qué le ocurra a Cerdá; lo único que quiero es que mi hijo esté seguro. Y creo que lo importante es acertar con el verdadero culpable, porque si nos equivocamos, nuestro hijo, todos nuestros hijos seguirán en peligro.

Lola cerró los ojos y se recostó en el sofá. Jaime volvió a su ostracismo, y Kalif, incómodo, permaneció quieto, con el móvil en la mano, esperando que alguno de sus colaboradores le sacara de allí con una oportuna llamada.

Iturri, por su parte, buscó en sus bolsillos la pipa, el tabaco y el resto del instrumental. Nadie le prestó atención. Cuando hubo cumplido con el ritual, acercó el mechero a la cazoleta. Una espesa nube gris con olor a güisqui de malta inundó de inmediato la habitación. Se puso en pie de un salto y se dirigió al matrimonio:

—Lola, Jaime, sé que Ramón Cerdá parece culpable. Sé que, tras esa cena, se mostró prepotente y amenazó a Lola, pero he investigado un poco aquí y allá, y tengo que decir que no le veo amenazando a hijos de jueces ni manchándose las manos de sangre. No es más que un nuevo rico, palurdo y bien relacionado.

—Treinta y tantos centímetros por no sé cuántos kilómetros a no sé cuántos millones el kilómetro constituyen un buen incentivo —musitó Lola con voz queda.

—De acuerdo, el grupo Buccara no teme ganar dinero por medios deshonestos. Incluso puede que por medios ilícitos, pero una cosa es ganar dinero sucio y otra muy diferente atentar contra la integridad física de una autoridad del Estado, y tú lo eres, o de una autoridad internacional, como Herrera-Smith. Ese salto no se da así como así. Pero no pretendía volver sobre eso. Lo que quería señalar es que en los mentideros madrileños se dice que ese tipo, Cerdá, hace siglos que no pisa su despacho. Ni siquiera controla de cerca sus negocios. Se dedica a pasear a su mujer por las fiestas, a jugar al golf con ministros y empresarios y a sacar brillo a la cubierta de su yate...

Lola también se levantó.

—Muy bien, de acuerdo. Supongamos que no ha sido Ramón Cerdá... He de reconocer que cuando mencioné los asesinatos su rostro casi me convenció por unos instantes. Pero ha tenido que ser alguien... alguien muy próximo. Jorge Parada fue asesinado para evitar que se reuniera con Lucio Lescaino, su informador anónimo, a quien se cargaron después. Chantajearon a Herrera-Smith para que les entregara el informe. Lo dejaron estar porque creyeron que había desaparecido. Pero, cuando lo he sacado a la luz, inmediatamente me han amenazado a mí. En vez de a una china, emplean a mi hijo Javier, no obstante, los hechos son los mismos. Y estoy segura de que no se detendrán hasta conseguirlo. Decidme, ¿quién se beneficia de que desaparezca el maldito informe? No hay más beneficiado que el potencial imputado, es decir, la empresa Buccara.

—Que sepamos, pero es posible que ignoremos muchas cosas. Lola, el grupo de Ramón Cerdá es muy grande... Él posee la mayoría de las acciones o, al menos, paquetes que le proporcionan el control, aunque puede haber lacayos por debajo. Ya sé que me vas a decir que jurídicamente tiene responsabilidad, sin embargo, ahora necesitamos acción. Mi instinto me dice que algo se nos escapa. Y temo que, por apuntar a quien no debemos, estropeemos el invento.

—Seguro que el asesino es el lacayo —bromeó Jaime con una pizca de sarcasmo.

Iturri le miró muy serio durante unos segundos.

—Vale, era un chiste malo, lo admito. Estoy nervioso...

—No, en absoluto, Jaime. Es lo que había pensado. Es más que posible que Cerdá tenga uno o varios lugartenientes a los que encomiende ejecutar sus órdenes. El consejero delegado del consejero delegado... y que ese mayordomo tenga un amplio margen de actuación. Puede que Cerdá desconozca lo que está pasando. Si ha adoptado la pose de medio jubilado, lo único que le interesa son los números grandes, que la cosa marche. Fusiones, alianzas, más beneficios, no detalles concretos... Por eso he investigado su entorno más próximo y, eso es lo que me preocupa, no he conseguido ponerle nombre a nuestro hombre fuerte. Hubo una ejecutiva importante, que algunos veían como su sucesora, su delfín: Macarena Vázquez, cuarenta y ocho años, licenciada en ingeniería industrial, MBA no recuerdo ahora por dónde, pero es imposible que tenga nada que ver, porque hace más de cuatro años que se trasladó a una banca de inversiones de Chicago... Por lo visto no se entendía con la nueva señora Cerdá, y la propuesta americana fue muy atractiva... Aunque he pedido más información vía Interpol, os puedo anticipar que la he descartado por completo... Tras ella, no ha habido nadie más.

Se callaron de nuevo, derrotados, pero Lola, que se había quedado ordenando mentalmente las informaciones, pareció despertarse y, sonriente, replicó:

—Tengo una idea: ¿quién conoce al mayordomo mejor aún que su señor?

Los tres hombres se miraron sin saber qué contestar. Con una pizca de exasperación en la voz, Lola espetó:

—¡La señora de la casa! ¡Lo que no sepa ella, no lo sabe nadie!

—¿Estás hablando de Jimena Wittman, Lolilla?

—¡Exactamente! Mañana, a las cinco, me reúno con la dulce señora de Cerdá en el hotel Palace. Ya sabéis que me invitó el día de la cena. Pensaba cancelarlo, sin más, pero acudiré a la cita. Y le hablaré con toda franqueza, de mujer a mujer. Me entenderá. Ésa puede ser la manera de entrarle.

—¿Qué va usted a decirle? —preguntó Kalif.

—Bueno, puedo destacar la fuerza de la justicia, no creo que a ella le haga mucha ilusión ver a su marido entre rejas. ¿Cómo conseguiría hacer comer bazofia a setecientas personas y encima sacarles dinero? Sí, me entenderá. Por su propio beneficio, me hablará de su mayordomo. O de su ama de llaves...

—Si es que los conoce...—adujo Iturri.

—Estamos a punto de levar anchas y lanzar aparejos. No es momento para tonterías. Si Jimena no sabe quién lleva el timón, le interesará averiguarlo. No me pareció una mujer estúpida.

—¿Estás segura, Lolilla? Mira la que hemos armado por tus ideas de bombero y tu amor por el buen nombre de los extraños.

A Lola se le quebró la voz.

—Sabía que terminarías culpándome, Jaime. No importa, lo merezco. Pero voy a acabar lo que empecé. Me preguntas si estoy segura: pues sí, lo estoy.
